W,,,,,,,,,,,W,,,,,,,,,,,,,,,,W,,,,D<vertical>,,,,,,,,,,,,,W,,,,,,,W,,,,,,,,,W,,,,,,,,W
W,,,,,,,,,,,W,,,,,,,,,,,,,,,,W,,,,,,,,,,,,,,,,,W,,,,,,,W,,,,,,,,,W,,,,,,,,W
W,,,,,,,,,,,W,,,,,,,,,,,,,,,,W,,,,,,,,,,,,,,,,,W,,,,,,,W,,,,,,,,,W,,,,,,,,W
W,,,,,,,,,,,W,,,,,,,,,,,,,,,,W,,,,W,,,,,,,,,,,,,W,,,,,,,W,,,,,,,,,W,,,,,,,,W
W,,,,,,,,,,,W,,,,,,,,,,,,,,,,W,,,,W,,,,,,,,,,,,,W,,,,,,,W,,,,,,,,,W,,,,,,,,W
W,,,,,,,,,,,W,,,,,,,,,,,,,,,,W,,,,W,,,,,,,,,,,,,W,,,,,,,W,,,,,,,,,W,,,,,,,,W
W,W,W,W,W,W,W,D<horizontal>,,,W,W,W,D<horizontal>,,,W,W,W,W,W,W,W,W,W,W,W,W,,,,W,W,W,W,W,W,W,W,W,W,W,W,W,W,,,,,,,W,,,,,,,,,W,,,,,,,,W
W,,,,,,,,,,,,,,,,,,,,,,,,,,,W,,,,,,,,,,,,,,,,,,,,,,,,W,,,,,,,,,D<vertical>,,,,,,,,W
W,,,,,,,,,,,,,,,,,,,,,,,,,,,W,,,,,,,,,,,,,,,,,,,,,,,,W,,,,,,,,,,,,,,,,,W
W,,,,,,,,,,,,,,,,,,,,,,,,,,,W,,,,,,,,,,,,,,,,,,,,,,,,W,,,,,,,,,,,,,,,,,W
W,,,,,,,,,,,,,,,,,,,,,,,,,,,W,,,,W,W,W,W,D<horizontal>,,,W,W,W,W,W,W,W,,,,,,,W,,,,,,,,,W,,,,,,,,W
W,,,,,,,,,,,,,,,,,,,,,,,,,,,W,,,,W,,,,,,,,,,,,,W,,,,,,,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
W,,,,,,,,,,,,,,,,,,,,,,,,,,,W,,,,W,,,,,,,,,,,,,W,,,,,,,W,,,,,,,,,W,,,,,,,,W
W,,,,,,,,,,,,,,,,,,,,,,,,,,,W,,,,W,,,,,,,,,,,,,W,,,,,,,W,,,,,,,,,D<vertical>,,,,,,,,W
W,,,,,,,,,,,,,,,,,,,,,,,,,,,W,,,,W,,,,,,,W,W,D<horizontal>,,,W,W,,,,,,,W,,,,,,,,,,,,,,,,,W
W,,,,,,,,,,,,,,,,,,,,,,,,,,,W,,,,W,,,,,,,W,,,,,,W,,,,,,,W,,,,,,,,,,,,,,,,,W
W,,,,,,,,,,,,,,,,,,,,,,,,,,,W,,,,W,,,,,,,W,,,,,,W,,,,,,,W,,,,,,,,,W,,,,,,,,W
W,,,,,,,,,,,,,,,,,,,,,,,,,,,W,,,,W,,,,,,,W,,,,,,W,,,,,,,W,,,,,,,,,W,,,,,,,,W
W,,,,,,,,,,,,,,,,,,,,,,,,,,,W,,,,W,,,,,,,W,,,,,,W,,,,,,,D<vertical>,,,,,,,,,W,,,,,,,,W
W,,,,,,,,,,,,,,,,,,,,,,,,,,,W,,,,W,,,,,,,W,,,,,,W,,,,,,,,,,,,,,,,W,,,,,,,,W
W,,,,,,,,,,,,,,,,,,,,,,,,,,,W,,,,W,,,,,,,W,,,,,,W,,,,,,,,,,,,,,,,W,,,,,,,,W
W,,,,,,,,,,,,,,,,,,,,,,,,,,,W,,,,W,,,,,,,W,,,,,,W,,,,,,,W,,,,,,,,,W,,,,,,,,W
W,,,,,,,,,,,,,,,,,,,,,,,,,,,D<vertical>,,,,W,,,,,,,W,,,,,,W,,,,,,,W,,,,,,,,,W,,,,,,,,W
W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W,D<horizontal>,,,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,D<horizontal>,,,W,,,,W
W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W,,,,W
W,,,,,,,,,,,,,,,,,,,,,,,,,,,W,,,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W,,,,W
W,,,,,,,,,,,,,,,,,,,,,,,,,,,W,,,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W,,,,W
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
